"Index","time","value"
1,2016-07-01 06:00:00,0.69
2,2016-07-01 09:00:00,-0.76
3,2016-07-01 12:00:00,0.54
4,2016-07-01 15:00:00,-0.09
5,2016-07-01 18:00:00,-1.84
6,2016-07-01 21:00:00,0.32
7,2016-07-02 00:00:00,-1.65
8,2016-07-02 03:00:00,-1.15
9,2016-07-02 06:00:00,-1.22
10,2016-07-02 09:00:00,-1.15
11,2016-07-02 12:00:00,-1.65
12,2016-07-02 15:00:00,-2.21
13,2016-07-02 18:00:00,0.01
14,2016-07-02 21:00:00,-1.85
15,2016-07-03 00:00:00,-1.7
16,2016-07-03 03:00:00,-0.17
17,2016-07-03 06:00:00,1.07
18,2016-07-03 09:00:00,-0.97
19,2016-07-03 12:00:00,-0.52
20,2016-07-03 15:00:00,-0.55
21,2016-07-03 18:00:00,1
22,2016-07-03 21:00:00,-0.2
23,2016-07-04 00:00:00,0.08
24,2016-07-04 03:00:00,-0.38
25,2016-07-04 06:00:00,-0.53
26,2016-07-04 09:00:00,-1.37
27,2016-07-04 12:00:00,-1.11
28,2016-07-04 15:00:00,0.33
29,2016-07-04 18:00:00,0.53
30,2016-07-04 21:00:00,1.39
31,2016-07-05 00:00:00,-0.27
32,2016-07-05 03:00:00,1.54
33,2016-07-05 06:00:00,-0.41
34,2016-07-05 09:00:00,0.91
35,2016-07-05 12:00:00,1.13
36,2016-07-05 15:00:00,3.78
37,2016-07-05 18:00:00,1.39
38,2016-07-05 21:00:00,1.71
39,2016-07-06 00:00:00,1.09
40,2016-07-06 03:00:00,0.61
41,2016-07-06 06:00:00,1
42,2016-07-06 09:00:00,1.97
43,2016-07-06 12:00:00,1.43
44,2016-07-06 15:00:00,-0.72
45,2016-07-06 18:00:00,1.4
46,2016-07-06 21:00:00,2.6
47,2016-07-07 00:00:00,0.6
48,2016-07-07 03:00:00,0.89
49,2016-07-07 06:00:00,0.46
50,2016-07-07 09:00:00,-5
51,2016-07-07 12:00:00,-0.42
52,2016-07-07 15:00:00,0.76
53,2016-07-07 18:00:00,-1.11
54,2016-07-07 21:00:00,0.09
55,2016-07-08 00:00:00,0.59
56,2016-07-08 03:00:00,-1.05
57,2016-07-08 06:00:00,-2.59
58,2016-07-08 09:00:00,-0.56
59,2016-07-08 12:00:00,-0.62
60,2016-07-08 15:00:00,3.15
61,2016-07-08 18:00:00,-0.17
62,2016-07-08 21:00:00,-0.66
63,2016-07-09 00:00:00,2.13
64,2016-07-09 03:00:00,0.61
65,2016-07-09 06:00:00,-0.62
66,2016-07-09 09:00:00,-0.74
67,2016-07-09 12:00:00,-0.62
68,2016-07-09 15:00:00,-1.32
69,2016-07-09 18:00:00,-1.34
70,2016-07-09 21:00:00,-0.09
71,2016-07-10 00:00:00,0.62
72,2016-07-10 03:00:00,-0.97
73,2016-07-10 06:00:00,-0.51
74,2016-07-10 09:00:00,1.37
75,2016-07-10 12:00:00,0.9
76,2016-07-10 15:00:00,1.87
77,2016-07-10 18:00:00,1.14
78,2016-07-10 21:00:00,-0.51
79,2016-07-11 00:00:00,-0.63
80,2016-07-11 03:00:00,0.25
81,2016-07-11 06:00:00,2.12
82,2016-07-11 09:00:00,1.14
83,2016-07-11 12:00:00,2.92
84,2016-07-11 15:00:00,0.53
85,2016-07-11 18:00:00,0.16
86,2016-07-11 21:00:00,0.14
87,2016-07-12 00:00:00,0
88,2016-07-12 03:00:00,0.28
89,2016-07-12 06:00:00,1.12
90,2016-07-12 09:00:00,-1.47
91,2016-07-12 12:00:00,-1.27
92,2016-07-12 15:00:00,-1.54
93,2016-07-12 18:00:00,-0.24
94,2016-07-12 21:00:00,-0.47
95,2016-07-13 00:00:00,0.13
96,2016-07-13 03:00:00,-0.12
97,2016-07-13 06:00:00,0.16
98,2016-07-13 09:00:00,1.06
99,2016-07-13 12:00:00,-0.7
100,2016-07-13 15:00:00,7
101,2016-07-13 18:00:00,0.52
102,2016-07-13 21:00:00,-0.51
103,2016-07-14 00:00:00,0.22
104,2016-07-14 03:00:00,0.37
105,2016-07-14 06:00:00,0.56
106,2016-07-14 09:00:00,0.38
107,2016-07-14 12:00:00,1.57
108,2016-07-14 15:00:00,0.25
109,2016-07-14 18:00:00,-0.19
110,2016-07-14 21:00:00,0.81
111,2016-07-15 00:00:00,1.36
112,2016-07-15 03:00:00,-0.38
113,2016-07-15 06:00:00,-1.45
114,2016-07-15 09:00:00,-1.1
115,2016-07-15 12:00:00,-0.2
116,2016-07-15 15:00:00,-0.86
117,2016-07-15 18:00:00,0.35
118,2016-07-15 21:00:00,0.43
119,2016-07-16 00:00:00,0.41
120,2016-07-16 03:00:00,1.32
121,2016-07-16 06:00:00,-0.57
122,2016-07-16 09:00:00,-1.64
123,2016-07-16 12:00:00,-0.29
124,2016-07-16 15:00:00,0.38
